17208|B�TL�S|2012|6|22|13|26.3
17208|B�TL�S|2012|6|22|14|26.3
17208|B�TL�S|2012|6|22|16|22.8
17208|B�TL�S|2012|6|22|17|22.8
17208|B�TL�S|2012|6|22|19|22.25
17208|B�TL�S|2012|6|22|20|22.25
17208|B�TL�S|2012|6|22|21|22.25
17208|B�TL�S|2012|6|22|22|22.25
17208|B�TL�S|2012|6|22|23|22.25
17208|B�TL�S|2012|6|23|0|22.25
17208|B�TL�S|2012|6|23|1|22.25
17208|B�TL�S|2012|6|23|2|22.25
17208|B�TL�S|2012|6|23|3|22.25
17208|B�TL�S|2012|6|23|4|22.25
17208|B�TL�S|2012|6|23|5|22.25
17208|B�TL�S|2012|6|23|7|24.3
17208|B�TL�S|2012|6|23|8|24.3
17208|B�TL�S|2012|6|23|10|24.75
17208|B�TL�S|2012|6|23|11|24.75
17208|B�TL�S|2012|6|23|13|24.5
17208|B�TL�S|2012|6|23|14|24.5
17208|B�TL�S|2012|6|23|16|20.8
17208|B�TL�S|2012|6|23|17|20.8
17208|B�TL�S|2012|6|23|19|19.05
17208|B�TL�S|2012|6|23|20|19.05
17208|B�TL�S|2012|6|23|21|19.05
17208|B�TL�S|2012|6|23|22|19.05
17208|B�TL�S|2012|6|23|23|19.05
17208|B�TL�S|2012|6|24|0|19.05
17208|B�TL�S|2012|6|24|1|19.05
17208|B�TL�S|2012|6|24|2|19.05
17208|B�TL�S|2012|6|24|3|19.05
17208|B�TL�S|2012|6|24|4|19.05
17208|B�TL�S|2012|6|24|5|19.05
17208|B�TL�S|2012|6|24|7|21.55
17208|B�TL�S|2012|6|24|8|21.55
17208|B�TL�S|2012|6|24|10|22.35
17208|B�TL�S|2012|6|24|11|22.35
17208|B�TL�S|2012|6|24|13|21.8
17208|B�TL�S|2012|6|24|14|21.8
17208|B�TL�S|2012|6|24|16|19.9
17208|B�TL�S|2012|6|24|17|19.9
17208|B�TL�S|2012|6|24|19|18.9
17208|B�TL�S|2012|6|24|20|18.9
17208|B�TL�S|2012|6|24|21|18.9
17208|B�TL�S|2012|6|24|22|18.9
17208|B�TL�S|2012|6|24|23|18.9
17208|B�TL�S|2012|6|25|0|18.9
17208|B�TL�S|2012|6|25|1|18.9
17208|B�TL�S|2012|6|25|2|18.9
17208|B�TL�S|2012|6|25|3|18.9
17208|B�TL�S|2012|6|25|4|18.9
17208|B�TL�S|2012|6|25|5|18.9
17208|B�TL�S|2012|6|25|7|21.35
17208|B�TL�S|2012|6|25|8|21.35
17208|B�TL�S|2012|6|25|10|20.45
17208|B�TL�S|2012|6|25|11|20.45
17208|B�TL�S|2012|6|25|13|18.3
17208|B�TL�S|2012|6|25|14|18.3
17208|B�TL�S|2012|6|25|16|16.9
17208|B�TL�S|2012|6|25|17|16.9
17208|B�TL�S|2012|6|25|19|17.5
17208|B�TL�S|2012|6|25|20|17.5
17208|B�TL�S|2012|6|25|21|17.5
17208|B�TL�S|2012|6|25|22|17.5
17208|B�TL�S|2012|6|25|23|17.5
17208|B�TL�S|2012|6|26|0|17.5
17208|B�TL�S|2012|6|26|1|17.5
17208|B�TL�S|2012|6|26|2|17.5
17208|B�TL�S|2012|6|26|3|17.5
17208|B�TL�S|2012|6|26|4|17.5
17208|B�TL�S|2012|6|26|5|17.5
17208|B�TL�S|2012|6|26|7|21.9
17208|B�TL�S|2012|6|26|8|21.9
17208|B�TL�S|2012|6|26|10|24
17208|B�TL�S|2012|6|26|11|24
17208|B�TL�S|2012|6|26|13|24.5
17208|B�TL�S|2012|6|26|14|24.5
17208|B�TL�S|2012|6|26|16|22.3
17208|B�TL�S|2012|6|26|17|22.3
17208|B�TL�S|2012|6|26|19|20.05
17208|B�TL�S|2012|6|26|20|20.05
17208|B�TL�S|2012|6|26|21|20.05
17208|B�TL�S|2012|6|26|22|20.05
17208|B�TL�S|2012|6|26|23|20.05
17208|B�TL�S|2012|6|27|0|20.05
17208|B�TL�S|2012|6|27|1|20.05
17208|B�TL�S|2012|6|27|2|20.05
17208|B�TL�S|2012|6|27|3|20.05
17208|B�TL�S|2012|6|27|4|20.05
17208|B�TL�S|2012|6|27|5|20.05
17208|B�TL�S|2012|6|27|7|21.9
17208|B�TL�S|2012|6|27|8|21.9
17208|B�TL�S|2012|6|27|10|24.35
17208|B�TL�S|2012|6|27|11|24.35
17208|B�TL�S|2012|6|27|13|24.8
17208|B�TL�S|2012|6|27|14|24.8
17208|B�TL�S|2012|6|27|16|21.6
17208|B�TL�S|2012|6|27|17|21.6
17208|B�TL�S|2012|6|27|19|19.35
17208|B�TL�S|2012|6|27|20|19.35
17208|B�TL�S|2012|6|27|21|19.35
17208|B�TL�S|2012|6|27|22|19.35
17208|B�TL�S|2012|6|27|23|19.35
17208|B�TL�S|2012|6|28|0|19.35
17208|B�TL�S|2012|6|28|1|19.35
17208|B�TL�S|2012|6|28|2|19.35
17208|B�TL�S|2012|6|28|3|19.35
17208|B�TL�S|2012|6|28|4|19.35
17208|B�TL�S|2012|6|28|5|19.35
17208|B�TL�S|2012|6|28|7|21.9
17208|B�TL�S|2012|6|28|8|21.9
17208|B�TL�S|2012|6|28|10|23.7
17208|B�TL�S|2012|6|28|11|23.7
17208|B�TL�S|2012|6|28|13|23.4
17208|B�TL�S|2012|6|28|14|23.4
17208|B�TL�S|2012|6|28|16|19.55
17208|B�TL�S|2012|6|28|17|19.55
17208|B�TL�S|2012|6|28|19|15.6
17208|B�TL�S|2012|6|28|20|15.6
17208|B�TL�S|2012|6|28|21|15.6
17208|B�TL�S|2012|6|28|22|15.6
17208|B�TL�S|2012|6|28|23|15.6
17208|B�TL�S|2012|6|29|0|15.6
17208|B�TL�S|2012|6|29|1|15.6
17208|B�TL�S|2012|6|29|2|15.6
17208|B�TL�S|2012|6|29|3|15.6
17208|B�TL�S|2012|6|29|4|15.6
17208|B�TL�S|2012|6|29|5|15.6
17208|B�TL�S|2012|6|29|7|17.65
17208|B�TL�S|2012|6|29|8|17.65
17208|B�TL�S|2012|6|29|10|21.1
17208|B�TL�S|2012|6|29|11|21.1
17208|B�TL�S|2012|6|29|13|21.6
17208|B�TL�S|2012|6|29|14|21.6
17208|B�TL�S|2012|6|29|16|18.85
17208|B�TL�S|2012|6|29|17|18.85
17208|B�TL�S|2012|6|29|19|16.85
17208|B�TL�S|2012|6|29|20|16.85
17208|B�TL�S|2012|6|29|21|16.85
17208|B�TL�S|2012|6|29|22|16.85
17208|B�TL�S|2012|6|29|23|16.85
17208|B�TL�S|2012|6|30|0|16.85
17208|B�TL�S|2012|6|30|1|16.85
17208|B�TL�S|2012|6|30|2|16.85
17208|B�TL�S|2012|6|30|3|16.85
17208|B�TL�S|2012|6|30|4|16.85
17208|B�TL�S|2012|6|30|5|16.85
17208|B�TL�S|2012|6|30|7|18.4
17208|B�TL�S|2012|6|30|8|18.4
17208|B�TL�S|2012|6|30|10|21.55
17208|B�TL�S|2012|6|30|11|21.55
17208|B�TL�S|2012|6|30|13|22.65
17208|B�TL�S|2012|6|30|14|22.65
17208|B�TL�S|2012|6|30|16|19.9
17208|B�TL�S|2012|6|30|17|19.9
17208|B�TL�S|2012|6|30|19|24.25
17208|B�TL�S|2012|6|30|20|24.25
17208|B�TL�S|2012|6|30|21|24.25
17208|B�TL�S|2012|6|30|22|24.25
17208|B�TL�S|2012|6|30|23|24.25
17208|B�TL�S|2012|7|1|1|23.1
17208|B�TL�S|2012|7|1|2|23.1
17208|B�TL�S|2012|7|1|3|23.1
17208|B�TL�S|2012|7|1|4|23.1
17208|B�TL�S|2012|7|1|5|23.1
17208|B�TL�S|2012|7|1|7|17.05
17208|B�TL�S|2012|7|1|8|17.05
17208|B�TL�S|2012|7|1|10|19.65
17208|B�TL�S|2012|7|1|11|19.65
17208|B�TL�S|2012|7|1|13|20.6
17208|B�TL�S|2012|7|1|14|20.6
17208|B�TL�S|2012|7|1|16|18.3
17208|B�TL�S|2012|7|1|17|18.3
17208|B�TL�S|2012|7|1|19|16.1
17208|B�TL�S|2012|7|1|20|16.1
17208|B�TL�S|2012|7|1|21|16.1
17208|B�TL�S|2012|7|1|22|16.1
17208|B�TL�S|2012|7|1|23|16.1
17208|B�TL�S|2012|7|2|0|16.1
17208|B�TL�S|2012|7|2|1|16.1
17208|B�TL�S|2012|7|2|2|16.1
17208|B�TL�S|2012|7|2|3|16.1
17208|B�TL�S|2012|7|2|4|16.1
17208|B�TL�S|2012|7|2|5|16.1
17208|B�TL�S|2012|7|2|16|20.05
17208|B�TL�S|2012|7|2|17|20.05
17208|B�TL�S|2012|7|2|19|16.9
17208|B�TL�S|2012|7|2|20|16.9
17208|B�TL�S|2012|7|2|22|14.65
17208|B�TL�S|2012|7|2|23|14.65
17208|B�TL�S|2012|7|3|1|13.25
17208|B�TL�S|2012|7|3|2|13.25
17208|B�TL�S|2012|7|3|4|14.65
17208|B�TL�S|2012|7|3|5|14.65
17208|B�TL�S|2012|7|3|16|17.5
17208|B�TL�S|2012|7|3|17|17.5
17208|B�TL�S|2012|7|3|19|15.8
17208|B�TL�S|2012|7|3|20|15.8
17208|B�TL�S|2012|7|3|22|13.3
17208|B�TL�S|2012|7|3|23|13.3
17208|B�TL�S|2012|7|4|1|11.15
17208|B�TL�S|2012|7|4|2|11.15
17208|B�TL�S|2012|7|4|4|15.1
17208|B�TL�S|2012|7|4|5|15.1
17208|B�TL�S|2012|7|4|16|18.05
17208|B�TL�S|2012|7|4|17|18.05
17208|B�TL�S|2012|7|4|19|14.75
17208|B�TL�S|2012|7|4|20|14.75
17208|B�TL�S|2012|7|4|22|13.55
17208|B�TL�S|2012|7|4|23|13.55
17208|B�TL�S|2012|7|5|1|12.1
17208|B�TL�S|2012|7|5|2|12.1
17208|B�TL�S|2012|7|5|4|14.65
17208|B�TL�S|2012|7|5|5|14.65
17208|B�TL�S|2012|7|5|7|19.6
17208|B�TL�S|2012|7|5|8|19.6
17208|B�TL�S|2012|7|5|10|22.2
17208|B�TL�S|2012|7|5|11|22.2
17208|B�TL�S|2012|7|5|13|23.3
17208|B�TL�S|2012|7|5|14|23.3
17208|B�TL�S|2012|7|5|16|20.9
17208|B�TL�S|2012|7|5|17|20.9
17208|B�TL�S|2012|7|5|19|18.95
17208|B�TL�S|2012|7|5|20|18.95
17208|B�TL�S|2012|7|5|21|18.95
17208|B�TL�S|2012|7|5|22|18.95
17208|B�TL�S|2012|7|5|23|18.95
17208|B�TL�S|2012|7|6|0|18.95
17208|B�TL�S|2012|7|6|1|18.95
17208|B�TL�S|2012|7|6|2|18.95
17208|B�TL�S|2012|7|6|3|18.95
17208|B�TL�S|2012|7|6|4|18.95
17208|B�TL�S|2012|7|6|5|18.95
17208|B�TL�S|2012|7|6|7|21.45
17208|B�TL�S|2012|7|6|8|21.45
17208|B�TL�S|2012|7|6|10|24.55
17208|B�TL�S|2012|7|6|11|24.55
17208|B�TL�S|2012|7|6|13|25.85
17208|B�TL�S|2012|7|6|14|25.85
17208|B�TL�S|2012|7|6|16|22.75
17208|B�TL�S|2012|7|6|17|22.75
17208|B�TL�S|2012|7|6|19|20.25
17208|B�TL�S|2012|7|6|20|20.25
17208|B�TL�S|2012|7|6|21|20.25
17208|B�TL�S|2012|7|6|22|20.25
17208|B�TL�S|2012|7|6|23|20.25
17208|B�TL�S|2012|7|7|0|20.25
17208|B�TL�S|2012|7|7|1|20.25
17208|B�TL�S|2012|7|7|2|20.25
17208|B�TL�S|2012|7|7|3|20.25
17208|B�TL�S|2012|7|7|4|20.25
17208|B�TL�S|2012|7|7|5|20.25
17208|B�TL�S|2012|7|7|7|23.05
17208|B�TL�S|2012|7|7|8|23.05
17208|B�TL�S|2012|7|7|10|26.1
17208|B�TL�S|2012|7|7|11|26.1
17208|B�TL�S|2012|7|7|13|26
17208|B�TL�S|2012|7|7|14|26
17208|B�TL�S|2012|7|7|16|23.05
17208|B�TL�S|2012|7|7|17|23.05
17208|B�TL�S|2012|7|7|19|21.5
17208|B�TL�S|2012|7|7|20|21.5
17208|B�TL�S|2012|7|7|21|21.5
17208|B�TL�S|2012|7|7|22|21.5
17208|B�TL�S|2012|7|7|23|21.5
17208|B�TL�S|2012|7|8|0|21.5
17208|B�TL�S|2012|7|8|1|21.5
17208|B�TL�S|2012|7|8|2|21.5
17208|B�TL�S|2012|7|8|3|21.5
17208|B�TL�S|2012|7|8|4|21.5
17208|B�TL�S|2012|7|8|5|21.5
17208|B�TL�S|2012|7|8|7|23.2
17208|B�TL�S|2012|7|8|8|23.2
17208|B�TL�S|2012|7|8|10|25.9
17208|B�TL�S|2012|7|8|11|25.9
17208|B�TL�S|2012|7|8|13|27
17208|B�TL�S|2012|7|8|14|27
17208|B�TL�S|2012|7|8|16|23.75
17208|B�TL�S|2012|7|8|17|23.75
17208|B�TL�S|2012|7|8|19|20.85
17208|B�TL�S|2012|7|8|20|20.85
17208|B�TL�S|2012|7|8|21|20.85
17208|B�TL�S|2012|7|8|22|20.85
17208|B�TL�S|2012|7|8|23|20.85
17208|B�TL�S|2012|7|9|0|20.85
17208|B�TL�S|2012|7|9|1|20.85
17208|B�TL�S|2012|7|9|2|20.85
17208|B�TL�S|2012|7|9|3|20.85
17208|B�TL�S|2012|7|9|4|20.85
17208|B�TL�S|2012|7|9|5|20.85
17208|B�TL�S|2012|7|9|7|22.75
17208|B�TL�S|2012|7|9|8|22.75
17208|B�TL�S|2012|7|9|10|25.35
17208|B�TL�S|2012|7|9|11|25.35
17208|B�TL�S|2012|7|9|13|25.15
17208|B�TL�S|2012|7|9|14|25.15
17208|B�TL�S|2012|7|9|16|22.8
17208|B�TL�S|2012|7|9|17|22.8
17208|B�TL�S|2012|7|9|19|20.8
17208|B�TL�S|2012|7|9|20|20.8
17208|B�TL�S|2012|7|9|21|20.8
17208|B�TL�S|2012|7|9|22|20.8
17208|B�TL�S|2012|7|9|23|20.8
17208|B�TL�S|2012|7|10|0|20.8
17208|B�TL�S|2012|7|10|1|20.8
17208|B�TL�S|2012|7|10|2|20.8
17208|B�TL�S|2012|7|10|3|20.8
17208|B�TL�S|2012|7|10|4|20.8
17208|B�TL�S|2012|7|10|5|20.8
17208|B�TL�S|2012|7|10|7|22.05
17208|B�TL�S|2012|7|10|8|22.05
17208|B�TL�S|2012|7|10|10|24.45
17208|B�TL�S|2012|7|10|11|24.45
17208|B�TL�S|2012|7|10|13|24.35
17208|B�TL�S|2012|7|10|14|24.35
17208|B�TL�S|2012|7|10|16|20.8
17208|B�TL�S|2012|7|10|17|20.8
17208|B�TL�S|2012|7|10|19|19.5
17208|B�TL�S|2012|7|10|20|19.5
17208|B�TL�S|2012|7|10|21|19.5
17208|B�TL�S|2012|7|10|22|19.5
17208|B�TL�S|2012|7|10|23|19.5
17208|B�TL�S|2012|7|11|0|19.5
17208|B�TL�S|2012|7|11|1|19.5
17208|B�TL�S|2012|7|11|2|19.5
17208|B�TL�S|2012|7|11|3|19.5
17208|B�TL�S|2012|7|11|4|19.5
17208|B�TL�S|2012|7|11|5|19.5
17208|B�TL�S|2012|7|11|7|23
17208|B�TL�S|2012|7|11|8|23
17208|B�TL�S|2012|7|11|10|25.1
17208|B�TL�S|2012|7|11|11|25.1
17208|B�TL�S|2012|7|11|13|25.9
17208|B�TL�S|2012|7|11|14|25.9
17208|B�TL�S|2012|7|11|16|23.25
17208|B�TL�S|2012|7|11|17|23.25
17208|B�TL�S|2012|7|11|19|21.45
17208|B�TL�S|2012|7|11|20|21.45
17208|B�TL�S|2012|7|11|21|21.45
17208|B�TL�S|2012|7|11|22|21.45
17208|B�TL�S|2012|7|11|23|21.45
17208|B�TL�S|2012|7|12|0|21.45
17208|B�TL�S|2012|7|12|1|21.45
17208|B�TL�S|2012|7|12|2|21.45
17208|B�TL�S|2012|7|12|3|21.45
17208|B�TL�S|2012|7|12|4|21.45
17208|B�TL�S|2012|7|12|5|21.45
17208|B�TL�S|2012|7|12|7|23.95
17208|B�TL�S|2012|7|12|8|23.95
17208|B�TL�S|2012|7|12|10|26.55
17208|B�TL�S|2012|7|12|11|26.55
17208|B�TL�S|2012|7|12|13|27.65
17208|B�TL�S|2012|7|12|14|27.65
17208|B�TL�S|2012|7|12|16|23.8
17208|B�TL�S|2012|7|12|17|23.8
17208|B�TL�S|2012|7|12|19|21.35
17208|B�TL�S|2012|7|12|20|21.35
17208|B�TL�S|2012|7|12|21|21.35
17208|B�TL�S|2012|7|12|22|21.35
17208|B�TL�S|2012|7|12|23|21.35
17208|B�TL�S|2012|7|13|0|21.35
17208|B�TL�S|2012|7|13|1|21.35
17208|B�TL�S|2012|7|13|2|21.35
17208|B�TL�S|2012|7|13|3|21.35
17208|B�TL�S|2012|7|13|4|21.35
17208|B�TL�S|2012|7|13|5|21.35
17208|B�TL�S|2012|7|13|7|24.85
17208|B�TL�S|2012|7|13|8|24.85
17208|B�TL�S|2012|7|13|10|28.25
17208|B�TL�S|2012|7|13|11|28.25
17208|B�TL�S|2012|7|13|13|28.55
17208|B�TL�S|2012|7|13|14|28.55
17208|B�TL�S|2012|7|13|16|24.5
17208|B�TL�S|2012|7|13|17|24.5
17208|B�TL�S|2012|7|13|19|22.65
17208|B�TL�S|2012|7|13|20|22.65
17208|B�TL�S|2012|7|13|21|22.65
17208|B�TL�S|2012|7|13|22|22.65
17208|B�TL�S|2012|7|13|23|22.65
17208|B�TL�S|2012|7|14|0|22.65
17208|B�TL�S|2012|7|14|1|22.65
17208|B�TL�S|2012|7|14|2|22.65
17208|B�TL�S|2012|7|14|3|22.65
17208|B�TL�S|2012|7|14|4|22.65
17208|B�TL�S|2012|7|14|5|22.65
17208|B�TL�S|2012|7|14|7|26.2
17208|B�TL�S|2012|7|14|8|26.2
17208|B�TL�S|2012|7|14|10|28.95
17208|B�TL�S|2012|7|14|11|28.95
17208|B�TL�S|2012|7|14|13|29.35
17208|B�TL�S|2012|7|14|14|29.35
17208|B�TL�S|2012|7|14|16|26.45
17208|B�TL�S|2012|7|14|17|26.45
17208|B�TL�S|2012|7|14|19|23
17208|B�TL�S|2012|7|14|20|23
17208|B�TL�S|2012|7|14|21|23
17208|B�TL�S|2012|7|14|22|23
17208|B�TL�S|2012|7|14|23|23
17208|B�TL�S|2012|7|15|0|23
17208|B�TL�S|2012|7|15|1|23
17208|B�TL�S|2012|7|15|2|23
17208|B�TL�S|2012|7|15|3|23
17208|B�TL�S|2012|7|15|4|23
17208|B�TL�S|2012|7|15|5|23
17208|B�TL�S|2012|7|15|7|23.2
17208|B�TL�S|2012|7|15|8|23.2
17208|B�TL�S|2012|7|15|10|25.7
17208|B�TL�S|2012|7|15|11|25.7
17208|B�TL�S|2012|7|15|13|25.75
17208|B�TL�S|2012|7|15|14|25.75
17208|B�TL�S|2012|7|15|16|22.9
17208|B�TL�S|2012|7|15|17|22.9
17208|B�TL�S|2012|7|15|19|21.1
17208|B�TL�S|2012|7|15|20|21.1
17208|B�TL�S|2012|7|15|21|21.1
17208|B�TL�S|2012|7|15|22|21.1
17208|B�TL�S|2012|7|15|23|21.1
17208|B�TL�S|2012|7|16|0|21.1
17208|B�TL�S|2012|7|16|1|21.1
17208|B�TL�S|2012|7|16|2|21.1
17208|B�TL�S|2012|7|16|3|21.1
17208|B�TL�S|2012|7|16|4|21.1
17208|B�TL�S|2012|7|16|5|21.1
17208|B�TL�S|2012|7|16|7|22.45
17208|B�TL�S|2012|7|16|8|22.45
17208|B�TL�S|2012|7|16|10|24.85
17208|B�TL�S|2012|7|16|11|24.85
17208|B�TL�S|2012|7|16|13|25.4
17208|B�TL�S|2012|7|16|14|25.4
17208|B�TL�S|2012|7|16|16|23.6
17208|B�TL�S|2012|7|16|17|23.6
17208|B�TL�S|2012|7|16|19|20.4
17208|B�TL�S|2012|7|16|20|20.4
17208|B�TL�S|2012|7|16|21|20.4
17208|B�TL�S|2012|7|16|22|20.4
17208|B�TL�S|2012|7|16|23|20.4
17208|B�TL�S|2012|7|17|16|24.65
17208|B�TL�S|2012|7|17|19|21.5
17208|B�TL�S|2012|7|17|20|21.5
17208|B�TL�S|2012|7|17|22|22.4
17208|B�TL�S|2012|7|17|23|22.4
17208|B�TL�S|2012|7|18|0|22.4
17208|B�TL�S|2012|7|18|1|22.4
17208|B�TL�S|2012|7|18|2|22.4
17208|B�TL�S|2012|7|18|3|22.4
17208|B�TL�S|2012|7|18|4|22.4
17208|B�TL�S|2012|7|18|5|22.4
17208|B�TL�S|2012|7|18|7|24.45
17208|B�TL�S|2012|7|18|13|29.4
17208|B�TL�S|2012|7|18|17|24.55
17208|B�TL�S|2012|7|18|19|22
17208|B�TL�S|2012|7|18|23|20.75
17208|B�TL�S|2012|7|19|0|20.75
17208|B�TL�S|2012|7|19|1|20.75
17208|B�TL�S|2012|7|19|4|22.65
17208|B�TL�S|2012|7|19|5|22.65
17208|B�TL�S|2012|7|19|7|25.25
17208|B�TL�S|2012|7|19|8|25.25
17208|B�TL�S|2012|7|19|10|28.1
17208|B�TL�S|2012|7|19|13|30.35
17208|B�TL�S|2012|7|19|16|26.95
17208|B�TL�S|2012|7|19|17|26.95
17208|B�TL�S|2012|7|19|19|21.65
17208|B�TL�S|2012|7|19|20|21.65
17208|B�TL�S|2012|7|19|21|21.65
17208|B�TL�S|2012|7|19|22|21.65
17208|B�TL�S|2012|7|19|23|21.65
17208|B�TL�S|2012|7|22|19|21.5
17208|B�TL�S|2012|7|22|20|21.5
17208|B�TL�S|2012|7|22|21|21.5
17208|B�TL�S|2012|7|22|22|21.5
17208|B�TL�S|2012|7|23|0|21.5
17208|B�TL�S|2012|7|23|1|21.5
17208|B�TL�S|2012|7|23|2|21.5
17208|B�TL�S|2012|7|23|3|21.5
17208|B�TL�S|2012|7|23|4|21.5
17208|B�TL�S|2012|7|23|5|21.5
17208|B�TL�S|2012|7|23|16|26.25
17208|B�TL�S|2012|7|23|17|26.25
17208|B�TL�S|2012|7|23|19|23.35
17208|B�TL�S|2012|7|23|20|23.35
17208|B�TL�S|2012|7|23|23|22.8
17208|B�TL�S|2012|7|24|2|21.5
17208|B�TL�S|2012|7|24|4|22.85
17208|B�TL�S|2012|7|24|5|22.85
17208|B�TL�S|2012|7|24|16|28.25
17208|B�TL�S|2012|7|24|19|24.45
17208|B�TL�S|2012|7|24|20|24.45
17208|B�TL�S|2012|8|6|11|29.85
17208|B�TL�S|2012|8|6|13|29
